196
115
(3492,6557)
(3491,6560)
(3492,6570)
(3497,6579)
(3500,6580)
(3502,6585)
(3507,6585)
(3514,6589)
(3514,6597)
(3516,6602)
(3515,6609)
(3518,6626)
(3518,6637)
(3519,6641)
(3518,6650)
(3518,6655)
(3520,6657)
(3523,6652)
(3524,6657)
(3524,6665)
(3522,6669)
(3522,6672)
(3525,6673)
(3530,6672)
(3534,6677)
(3535,6680)
(3536,6686)
(3540,6691)
(3542,6699)
(3547,6704)
(3552,6715)
(3552,6717)
(3550,6717)
(3549,6719)
(3550,6727)
(3552,6737)
(3556,6746)
(3559,6750)
(3563,6754)
(3569,6754)
(3573,6756)
(3575,6764)
(3579,6769)
(3580,6772)
(3581,6782)
(3585,6793)
(3586,6802)
(3595,6818)
(3600,6823)
(3606,6833)
(3610,6835)
(3612,6838)
(3613,6846)
(3615,6852)
(3629,6864)
(3636,6874)
(3638,6885)
(3642,6896)
(3642,6902)
(3642,6917)
(3644,6932)
(3644,6940)
(3641,6951)
(3640,6954)
(3636,6957)
(3635,6966)
(3632,6970)
(3625,7011)
(3623,7017)
(3618,7022)
(3605,7031)
(3602,7042)
(3598,7046)
(3596,7053)
(3591,7065)
(3590,7073)
(3584,7085)
(3581,7094)
(3581,7100)
(3582,7104)
(3585,7108)
(3589,7110)
(3592,7114)
(3595,7123)
(3596,7137)
(3598,7143)
(3601,7148)
(3610,7158)
(3614,7165)
(3615,7173)
(3614,7180)
(3612,7199)
(3612,7202)
(3614,7204)
(3623,7215)
(3624,7236)
(3631,7243)
(3636,7263)
(3640,7274)
(3640,7288)
(3635,7305)
(3636,7335)
(3634,7353)
(3635,7361)
(3636,7373)
(3637,7394)
(3636,7407)
(3637,7416)
(3635,7445)
(3637,7452)
(3640,7458)
(3641,7463)
(3642,7477)
(3641,7489)
(3645,7497)
(3648,7507)
(3649,7524)
(3651,7531)
(3658,7556)
(3663,7568)
(3666,7593)
(3667,7596)
(3668,7606)
(3668,7616)
(3666,7624)
(3667,7638)
(3674,7666)
(3678,7695)
(3677,7717)
(3689,7750)
(3695,7757)
(3698,7767)
(3702,7773)
(3708,7781)
(3714,7783)
(3718,7790)
(3728,7790)
(3734,7793)
(3738,7800)
(3741,7800)
(3745,7803)
(3750,7800)
(3757,7790)
(3761,7789)
(3770,7784)
(3773,7784)
(3778,7782)
(3784,7772)
(3796,7777)
(3798,7771)
(3806,7764)
(3808,7759)
(3809,7754)
(3808,7746)
(3808,7738)
(3809,7727)
(3809,7711)
(3810,7705)
(3814,7691)
(3822,7681)
(3829,7646)
(3836,7632)
(3843,7624)
(3848,7615)
(3854,7609)
(3858,7595)
(3862,7587)
(3855,7586)
(3846,7573)
(3845,7568)
(3839,7561)
(3836,7549)
(3836,7540)
(3834,7532)
(3833,7521)
(3831,7517)
(3832,7504)
(3835,7498)
(3838,7486)
(3838,7476)
(3841,7476)
(3842,7474)
(3842,7462)
(3843,7455)
(3842,7436)
(3845,7427)
(3846,7421)
(3834,7389)
(3833,7383)
(3834,7378)
(3836,7372)
(3834,7364)
(3833,7350)
(3832,7342)
(3833,7334)
(3832,7315)
(3831,7309)
(3829,7306)
(3827,7298)
(3827,7269)
(3826,7266)
(3822,7265)
(3825,7254)
(3822,7251)
(3821,7247)
(3819,7245)
(3818,7236)
(3819,7232)
(3819,7230)
(3814,7228)
(3810,7231)
(3809,7230)
(3808,7227)
(3808,7221)
(3810,7213)
(3814,7205)
(3814,7194)
(3814,7186)
(3810,7173)
(3810,7156)
(3808,7146)
(3808,7140)
249
(3626,8073)
(3628,8074)
(3629,8080)
(3629,8086)
(3626,8090)
(3624,8096)
(3622,8104)
(3626,8107)
(3629,8107)
(3632,8103)
(3636,8094)
(3642,8094)
(3645,8097)
(3646,8104)
(3650,8108)
(3653,8119)
(3658,8120)
(3666,8126)
(3669,8131)
(3677,8125)
(3679,8126)
(3681,8130)
(3683,8130)
(3684,8128)
(3684,8121)
(3686,8118)
(3690,8121)
(3694,8131)
(3697,8132)
(3697,8129)
(3697,8122)
(3697,8119)
(3700,8116)
(3702,8112)
(3704,8110)
(3706,8111)
(3708,8115)
(3708,8129)
(3709,8131)
(3715,8129)
(3719,8136)
(3723,8145)
(3726,8139)
(3731,8138)
(3733,8141)
(3734,8148)
(3737,8151)
(3741,8148)
(3743,8141)
(3744,8139)
(3753,8135)
(3756,8131)
(3759,8131)
(3760,8126)
(3759,8121)
(3757,8118)
(3755,8113)
(3756,8110)
(3758,8108)
(3757,8104)
(3758,8098)
(3758,8094)
(3758,8090)
(3759,8086)
(3762,8081)
(3763,8075)
(3766,8072)
(3768,8068)
(3769,8056)
(3771,8054)
(3772,8050)
(3773,8048)
(3778,8052)
(3778,8049)
(3778,8039)
(3779,8036)
(3780,8038)
(3782,8034)
(3787,8038)
(3789,8036)
(3789,8022)
(3785,8014)
(3784,8008)
(3782,8003)
(3783,7995)
(3789,7985)
(3795,7993)
(3799,7990)
(3801,7993)
(3802,7992)
(3803,7980)
(3802,7974)
(3801,7969)
(3800,7956)
(3800,7946)
(3800,7947)
(3796,7932)
(3798,7918)
(3801,7908)
(3801,7900)
(3804,7885)
(3803,7877)
(3798,7869)
(3797,7864)
(3797,7850)
(3800,7839)
(3800,7817)
(3803,7809)
(3803,7800)
(3805,7794)
(3805,7782)
(3808,7767)
(3800,7773)
(3796,7780)
(3791,7781)
(3789,7778)
(3785,7777)
(3781,7783)
(3776,7785)
(3767,7789)
(3763,7792)
(3757,7793)
(3752,7802)
(3748,7805)
(3745,7806)
(3741,7804)
(3738,7804)
(3733,7796)
(3730,7794)
(3718,7794)
(3713,7786)
(3706,7782)
(3698,7773)
(3693,7761)
(3689,7757)
(3683,7739)
(3681,7737)
(3680,7733)
(3675,7718)
(3672,7708)
(3673,7699)
(3675,7688)
(3672,7675)
(3665,7632)
(3666,7603)
(3664,7595)
(3663,7591)
(3662,7574)
(3662,7571)
(3655,7557)
(3654,7547)
(3649,7530)
(3645,7503)
(3641,7490)
(3639,7462)
(3634,7447)
(3634,7429)
(3635,7419)
(3635,7378)
(3633,7354)
(3634,7333)
(3634,7305)
(3635,7298)
(3639,7287)
(3639,7277)
(3631,7249)
(3628,7244)
(3626,7241)
(3620,7240)
(3617,7244)
(3622,7253)
(3620,7262)
(3618,7268)
(3610,7273)
(3604,7268)
(3605,7267)
(3609,7271)
(3611,7271)
(3617,7265)
(3619,7259)
(3620,7253)
(3620,7251)
(3615,7245)
(3616,7241)
(3617,7238)
(3622,7238)
(3622,7233)
(3622,7220)
(3621,7216)
(3617,7213)
(3615,7207)
(3611,7204)
(3610,7201)
(3612,7191)
(3612,7186)
(3613,7175)
(3613,7171)
(3612,7165)
(3603,7153)
(3600,7149)
(3595,7140)
(3594,7128)
(3590,7114)
(3588,7111)
(3583,7109)
(3580,7101)
(3581,7089)
(3589,7073)
(3590,7063)
(3597,7047)
(3602,7038)
(3605,7027)
(3617,7020)
(3623,7011)
(3625,7005)
(3626,6994)
(3629,6983)
(3631,6968)
(3634,6963)
(3635,6955)
(3638,6953)
(3641,6949)
(3643,6938)
(3643,6933)
(3643,6925)
(3642,6916)
(3641,6897)
(3637,6886)
(3635,6875)
(3628,6865)
(3613,6854)
(3610,6839)
(3605,6834)
(3585,6805)
(3584,6796)
(3579,6783)
(3579,6770)
(3575,6768)
(3573,6765)
(3572,6759)
(3569,6756)
(3567,6758)
(3564,6766)
(3565,6757)
(3564,6756)
(3561,6754)
(3557,6750)
(3554,6745)
(3554,6741)
353
(2996,7346)
(2996,7343)
(2992,7338)
(2986,7330)
(2985,7324)
(2981,7320)
(2980,7313)
(2978,7309)
(2978,7298)
(2977,7293)
(2974,7287)
(2973,7283)
(2970,7281)
(2967,7269)
(2965,7267)
(2965,7260)
(2961,7253)
(2960,7246)
(2959,7244)
(2959,7240)
(2956,7233)
(2956,7227)
(2952,7222)
(2951,7216)
(2953,7213)
(2952,7211)
(2954,7209)
(2956,7196)
(2957,7190)
(2956,7184)
(2956,7184)
(2958,7175)
(2957,7168)
(2956,7166)
(2955,7162)
(2953,7158)
(2952,7154)
(2952,7152)
(2952,7150)
(2951,7143)
(2952,7137)
(2953,7137)
(2954,7134)
(2954,7130)
(2953,7128)
(2953,7122)
(2953,7119)
(2955,7117)
(2956,7118)
(2956,7116)
(2958,7115)
(2961,7116)
(2962,7114)
(2964,7113)
(2967,7104)
(2966,7101)
(2963,7095)
(2961,7095)
(2958,7091)
(2957,7086)
(2964,7076)
(2970,7072)
(2973,7074)
(2976,7082)
(2979,7087)
(2980,7090)
(2984,7094)
(2987,7102)
(2989,7103)
(2989,7108)
(2992,7110)
(2996,7115)
(2997,7120)
(2997,7125)
(2999,7136)
(2999,7144)
(3000,7150)
(3001,7154)
(3006,7160)
(3010,7161)
(3016,7160)
(3019,7162)
(3020,7162)
(3021,7152)
(3021,7151)
(3022,7151)
(3022,7148)
(3024,7148)
(3025,7150)
(3025,7152)
(3027,7155)
(3036,7157)
(3038,7162)
(3040,7163)
(3041,7167)
(3045,7170)
(3048,7171)
(3050,7170)
(3053,7172)
(3054,7171)
(3056,7174)
(3058,7175)
(3060,7180)
(3064,7185)
(3069,7186)
(3070,7187)
(3072,7185)
(3073,7189)
(3076,7189)
(3077,7192)
(3080,7195)
(3082,7193)
(3083,7197)
(3086,7199)
(3090,7199)
(3093,7203)
(3097,7203)
(3100,7206)
(3100,7211)
(3106,7219)
(3110,7224)
(3110,7228)
(3113,7229)
(3113,7233)
(3114,7234)
(3115,7239)
(3119,7243)
(3123,7242)
(3124,7245)
(3127,7247)
(3134,7246)
(3138,7239)
(3140,7237)
(3146,7241)
(3152,7243)
(3158,7226)
(3157,7223)
(3157,7217)
(3155,7211)
(3155,7204)
(3157,7202)
(3162,7203)
(3166,7202)
(3168,7207)
(3168,7210)
(3171,7216)
(3181,7229)
(3186,7238)
(3191,7243)
(3194,7250)
(3196,7250)
(3197,7252)
(3197,7262)
(3197,7264)
(3196,7268)
(3197,7274)
(3199,7280)
(3199,7288)
(3203,7300)
(3203,7304)
(3205,7309)
(3205,7318)
(3205,7324)
(3208,7330)
(3208,7335)
(3209,7339)
(3206,7345)
(3207,7357)
(3207,7369)
(3209,7378)
(3210,7389)
(3213,7396)
(3211,7407)
(3210,7409)
(3213,7410)
(3212,7413)
(3210,7412)
(3213,7417)
(3210,7422)
(3209,7432)
(3206,7439)
(3203,7442)
(3203,7444)
(3200,7446)
(3202,7452)
(3201,7455)
(3195,7460)
(3193,7464)
(3191,7470)
(3191,7479)
(3190,7482)
(3188,7482)
(3188,7488)
(3185,7491)
(3186,7494)
(3190,7493)
(3192,7504)
(3192,7510)
(3185,7528)
(3182,7530)
(3183,7534)
(3183,7537)
(3181,7539)
(3179,7544)
(3177,7543)
(3175,7539)
(3173,7539)
(3174,7550)
(3173,7552)
(3171,7552)
(3166,7558)
(3167,7563)
(3166,7566)
(3165,7566)
(3164,7562)
(3161,7564)
(3159,7559)
(3157,7559)
(3154,7561)
(3154,7563)
(3155,7564)
(3152,7571)
(3151,7573)
(3148,7572)
(3147,7576)
(3143,7580)
(3138,7579)
(3137,7586)
(3134,7580)
(3132,7579)
(3130,7588)
(3128,7593)
(3122,7591)
(3122,7588)
(3120,7586)
(3116,7588)
(3114,7591)
(3105,7598)
(3104,7600)
(3103,7602)
(3102,7603)
(3100,7602)
(3098,7604)
(3096,7600)
(3094,7600)
(3092,7608)
(3090,7609)
(3087,7607)
(3085,7607)
(3084,7614)
(3083,7615)
(3080,7614)
(3080,7609)
(3076,7609)
(3075,7611)
(3074,7613)
(3075,7614)
(3076,7613)
(3078,7612)
(3080,7617)
(3078,7619)
(3077,7618)
(3071,7614)
(3063,7616)
(3058,7622)
(3055,7628)
(3047,7633)
(3044,7638)
(3041,7637)
(3034,7642)
(3028,7637)
(3025,7641)
(3019,7640)
(3012,7655)
(3008,7654)
(3003,7649)
(2999,7649)
(2995,7652)
(2990,7650)
(2988,7652)
(2985,7660)
(2980,7661)
(2975,7669)
(2975,7674)
(2976,7677)
(2975,7680)
(2972,7686)
(2972,7693)
(2973,7696)
(2972,7700)
(2974,7702)
(2975,7710)
(2974,7717)
(2977,7720)
(2975,7723)
(2974,7727)
(2972,7728)
(2970,7725)
(2968,7725)
(2969,7731)
(2968,7734)
(2967,7735)
(2966,7740)
(2962,7743)
(2961,7746)
(2963,7752)
(2963,7755)
(2961,7759)
(2961,7762)
(2964,7762)
(2965,7763)
(2965,7769)
(2963,7772)
(2958,7773)
(2956,7776)
(2957,7781)
(2956,7783)
(2952,7784)
(2950,7786)
(2949,7791)
(2947,7790)
(2945,7795)
(2942,7794)
(2940,7799)
(2932,7813)
(2932,7817)
(2934,7825)
(2933,7828)
(2931,7831)
(2933,7837)
(2932,7840)
(2931,7840)
(2928,7838)
(2916,7831)
(2914,7837)
(2911,7837)
(2909,7838)
(2910,7844)
(2909,7845)
(2905,7844)
(2901,7846)
(2900,7849)
(2898,7850)
(2896,7848)
(2895,7846)
(2891,7845)
(2888,7840)
(2883,7841)
(2874,7853)
(2868,7857)
(2863,7857)
(2861,7861)
(2861,7867)
210
(2861,7948)
(2862,7949)
(2864,7941)
(2860,7930)
(2861,7922)
(2860,7916)
(2860,7912)
(2860,7909)
(2861,7903)
(2861,7900)
(2859,7896)
(2859,7893)
(2862,7890)
(2864,7886)
(2863,7876)
(2860,7867)
(2861,7866)
(2861,7867)
(2864,7875)
(2865,7886)
(2864,7893)
(2860,7895)
(2860,7896)
(2863,7901)
(2861,7908)
(2861,7915)
(2863,7920)
(2862,7927)
(2863,7930)
(2865,7940)
(2864,7947)
(2863,7953)
(2866,7954)
(2866,7953)
(2867,7952)
(2871,7957)
(2877,7960)
(2878,7963)
(2878,7965)
(2877,7966)
(2878,7969)
(2881,7973)
(2883,7980)
(2887,7985)
(2889,7997)
(2888,8003)
(2887,8001)
(2888,7999)
(2887,7998)
(2886,7999)
(2887,8011)
(2891,8014)
(2892,8021)
(2895,8024)
(2895,8029)
(2897,8032)
(2898,8039)
(2900,8041)
(2901,8045)
(2900,8047)
(2902,8050)
(2904,8064)
(2906,8072)
(2905,8079)
(2903,8086)
(2906,8094)
(2907,8101)
(2908,8101)
(2911,8099)
(2914,8099)
(2919,8102)
(2921,8109)
(2924,8113)
(2926,8118)
(2925,8124)
(2926,8127)
(2927,8130)
(2925,8142)
(2926,8144)
(2926,8146)
(2928,8146)
(2932,8156)
(2936,8158)
(2937,8160)
(2939,8165)
(2938,8168)
(2942,8173)
(2943,8176)
(2947,8178)
(2949,8175)
(2953,8174)
(2955,8176)
(2956,8180)
(2959,8180)
(2964,8184)
(2968,8185)
(2971,8192)
(2966,8185)
(2969,8191)
(2969,8196)
(2971,8201)
(2973,8202)
(2975,8210)
(2977,8209)
(2984,8209)
(2987,8205)
(2991,8205)
(2992,8202)
(2991,8198)
(2992,8194)
(2991,8191)
(2986,8181)
(2982,8177)
(2980,8177)
(2978,8174)
(2976,8170)
(2975,8166)
(2976,8165)
(2978,8168)
(2977,8169)
(2977,8171)
(2981,8172)
(2981,8175)
(2982,8176)
(2982,8173)
(2983,8173)
(2983,8172)
(2987,8171)
(2989,8175)
(2990,8171)
(2990,8171)
(2991,8179)
(2994,8184)
(2997,8184)
(2998,8187)
(2997,8192)
(2993,8194)
(2992,8197)
(2993,8202)
(2993,8204)
(2996,8206)
(3000,8206)
(3002,8209)
(3006,8209)
(3010,8212)
(3014,8217)
(3015,8221)
(3019,8225)
(3021,8224)
(3019,8221)
(3024,8224)
(3030,8221)
(3030,8217)
(3031,8216)
(3031,8222)
(3041,8237)
(3040,8239)
(3041,8247)
(3042,8249)
(3041,8255)
(3043,8265)
(3047,8276)
(3052,8282)
(3053,8289)
(3056,8290)
(3061,8302)
(3065,8305)
(3067,8314)
(3072,8318)
(3075,8332)
(3082,8334)
(3083,8336)
(3083,8342)
(3082,8348)
(3084,8362)
(3087,8366)
(3092,8369)
(3093,8375)
(3093,8381)
(3095,8387)
(3096,8393)
(3103,8401)
(3110,8413)
(3112,8414)
(3120,8408)
(3125,8412)
(3130,8420)
(3140,8425)
(3144,8425)
(3154,8418)
(3156,8407)
(3163,8403)
(3163,8405)
(3164,8406)
(3165,8403)
(3168,8401)
(3175,8384)
(3177,8382)
(3179,8381)
(3184,8388)
(3192,8391)
(3194,8394)
(3194,8403)
(3193,8409)
(3194,8414)
(3193,8419)
(3186,8433)
(3186,8439)
(3188,8440)
(3187,8442)
256
(2861,7948)
(2859,7948)
(2858,7950)
(2853,7946)
(2846,7937)
(2841,7924)
(2836,7922)
(2834,7919)
(2835,7908)
(2834,7899)
(2834,7888)
(2830,7878)
(2832,7871)
(2830,7864)
(2832,7858)
(2830,7851)
(2828,7847)
(2825,7845)
(2822,7841)
(2820,7833)
(2813,7831)
(2810,7826)
(2809,7821)
(2810,7820)
(2811,7822)
(2812,7828)
(2816,7831)
(2818,7830)
(2820,7832)
(2822,7837)
(2822,7840)
(2829,7846)
(2833,7854)
(2833,7861)
(2832,7863)
(2833,7869)
(2832,7877)
(2833,7880)
(2835,7889)
(2835,7902)
(2837,7908)
(2836,7919)
(2837,7920)
(2843,7923)
(2847,7936)
(2854,7944)
(2857,7947)
(2860,7946)
(2860,7951)
(2862,7952)
(2863,7955)
(2865,7957)
(2867,7956)
(2873,7962)
(2876,7961)
(2876,7966)
(2876,7970)
(2880,7973)
(2882,7982)
(2885,7986)
(2886,7993)
(2885,7995)
(2885,7997)
(2885,8004)
(2883,8008)
(2884,8011)
(2885,8013)
(2890,8017)
(2891,8023)
(2894,8026)
(2894,8030)
(2895,8033)
(2895,8039)
(2898,8042)
(2900,8053)
(2901,8056)
(2901,8061)
(2904,8072)
(2904,8079)
(2902,8083)
(2901,8087)
(2905,8094)
(2905,8103)
(2907,8105)
(2912,8101)
(2916,8102)
(2917,8103)
(2918,8107)
(2922,8113)
(2924,8119)
(2923,8120)
(2924,8123)
(2924,8130)
(2925,8133)
(2924,8142)
(2925,8148)
(2929,8156)
(2935,8160)
(2937,8169)
(2940,8175)
(2943,8178)
(2947,8179)
(2953,8177)
(2954,8180)
(2955,8182)
(2956,8183)
(2957,8185)
(2956,8186)
(2956,8187)
(2962,8187)
(2965,8189)
(2967,8195)
(2967,8205)
(2969,8208)
(2971,8210)
(2975,8212)
(2978,8211)
(2982,8212)
(2985,8211)
(2987,8207)
(2989,8208)
(2991,8206)
(3002,8211)
(3005,8215)
(3007,8215)
(3009,8222)
(3012,8226)
(3011,8228)
(3013,8228)
(3017,8226)
(3019,8227)
(3018,8230)
(3017,8232)
(3016,8241)
(3010,8244)
(3012,8246)
(3015,8244)
(3017,8244)
(3018,8242)
(3020,8245)
(3021,8248)
(3022,8248)
(3022,8243)
(3019,8232)
(3021,8230)
(3020,8228)
(3022,8228)
(3029,8224)
(3030,8224)
(3038,8235)
(3040,8244)
(3039,8249)
(3039,8259)
(3041,8272)
(3051,8282)
(3052,8289)
(3056,8292)
(3060,8301)
(3065,8306)
(3066,8314)
(3071,8320)
(3074,8333)
(3077,8335)
(3082,8336)
(3082,8340)
(3079,8352)
(3081,8356)
(3082,8359)
(3083,8364)
(3086,8370)
(3090,8370)
(3094,8392)
(3096,8399)
(3098,8401)
(3099,8405)
(3098,8412)
(3097,8411)
(3094,8406)
(3092,8407)
(3091,8409)
(3092,8411)
(3094,8411)
(3096,8415)
(3096,8418)
(3094,8419)
(3093,8426)
(3096,8436)
(3099,8438)
(3097,8446)
(3100,8444)
(3100,8440)
(3097,8426)
(3097,8421)
(3099,8419)
(3101,8420)
(3101,8414)
(3104,8412)
(3105,8420)
(3108,8424)
(3110,8425)
(3109,8428)
(3111,8439)
(3112,8438)
(3113,8432)
(3113,8429)
(3112,8427)
(3112,8424)
(3117,8426)
(3122,8422)
(3119,8420)
(3115,8423)
(3108,8421)
(3106,8418)
(3105,8411)
(3101,8412)
(3100,8411)
(3100,8408)
(3101,8407)
(3100,8402)
(3104,8406)
(3109,8416)
(3117,8413)
(3119,8410)
(3121,8410)
(3128,8419)
(3128,8422)
(3141,8430)
(3142,8427)
(3146,8428)
(3151,8421)
(3154,8420)
(3157,8411)
(3156,8409)
(3158,8409)
(3158,8407)
(3161,8406)
(3165,8408)
(3167,8406)
(3171,8400)
(3175,8385)
(3177,8383)
(3180,8384)
(3182,8389)
(3190,8393)
(3192,8396)
(3192,8410)
(3193,8415)
(3192,8419)
(3190,8423)
(3189,8421)
(3188,8425)
(3187,8424)
(3186,8428)
(3185,8436)
(3186,8441)
(3186,8442)
288
(3706,8691)
(3707,8689)
(3709,8690)
(3709,8703)
(3711,8710)
(3711,8717)
(3711,8724)
(3713,8742)
(3711,8750)
(3708,8757)
(3708,8762)
(3706,8764)
(3705,8768)
(3692,8784)
(3691,8788)
(3689,8790)
(3684,8801)
(3685,8808)
(3689,8814)
(3690,8820)
(3690,8824)
(3689,8825)
(3689,8829)
(3692,8833)
(3694,8842)
(3695,8844)
(3696,8843)
(3697,8847)
(3701,8847)
(3704,8845)
(3707,8843)
(3709,8845)
(3712,8843)
(3713,8845)
(3718,8844)
(3720,8836)
(3722,8834)
(3725,8832)
(3727,8834)
(3729,8833)
(3735,8841)
(3738,8840)
(3737,8844)
(3738,8857)
(3739,8861)
(3738,8863)
(3735,8865)
(3735,8869)
(3732,8875)
(3732,8881)
(3723,8890)
(3725,8896)
(3725,8899)
(3729,8904)
(3726,8909)
(3725,8910)
(3725,8914)
(3723,8917)
(3722,8916)
(3717,8920)
(3714,8916)
(3711,8918)
(3706,8925)
(3704,8926)
(3701,8922)
(3699,8926)
(3701,8943)
(3703,8951)
(3701,8961)
(3698,8966)
(3699,8969)
(3701,8970)
(3706,8976)
(3713,8976)
(3714,8982)
(3715,8983)
(3715,8988)
(3717,8988)
(3721,8994)
(3721,9001)
(3725,9004)
(3725,9007)
(3723,9019)
(3725,9031)
(3730,9041)
(3735,9043)
(3737,9047)
(3740,9048)
(3742,9044)
(3751,9048)
(3756,9043)
(3758,9045)
(3759,9049)
(3761,9053)
(3760,9058)
(3759,9068)
(3757,9078)
(3754,9083)
(3753,9096)
(3750,9100)
(3747,9099)
(3746,9102)
(3746,9108)
(3752,9110)
(3755,9117)
(3753,9121)
(3748,9117)
(3744,9122)
(3743,9125)
(3744,9126)
(3748,9130)
(3747,9137)
(3747,9138)
(3752,9135)
(3753,9137)
(3753,9141)
(3757,9140)
(3764,9150)
(3768,9152)
(3770,9152)
(3773,9146)
(3777,9150)
(3782,9153)
(3789,9150)
(3794,9154)
(3800,9154)
(3801,9158)
(3803,9170)
(3815,9178)
(3821,9190)
(3822,9197)
(3833,9215)
(3834,9226)
(3835,9237)
(3839,9246)
(3840,9254)
(3843,9258)
(3846,9268)
(3851,9273)
(3852,9271)
(3852,9269)
(3849,9267)
(3848,9264)
(3849,9262)
(3851,9261)
(3855,9266)
(3856,9266)
(3862,9255)
(3864,9246)
(3865,9245)
(3867,9247)
(3870,9242)
(3873,9245)
(3876,9242)
(3882,9242)
(3884,9240)
(3886,9233)
(3886,9229)
(3884,9215)
(3881,9212)
(3880,9207)
(3881,9195)
(3883,9192)
(3884,9185)
(3889,9170)
(3891,9148)
(3894,9145)
(3894,9139)
(3897,9135)
(3900,9122)
(3903,9117)
(3906,9115)
(3907,9111)
(3909,9106)
(3912,9105)
(3913,9099)
(3916,9092)
(3919,9091)
(3921,9085)
(3931,9077)
(3934,9069)
(3936,9070)
(3939,9069)
(3939,9064)
(3943,9060)
(3944,9053)
(3949,9047)
(3952,9048)
(3956,9045)
(3962,9044)
(3963,9050)
(3964,9046)
(3969,9043)
(3970,9047)
(3969,9048)
(3967,9051)
(3967,9059)
(3969,9062)
(3974,9064)
(3975,9068)
(3972,9076)
(3973,9086)
(3976,9093)
(3975,9096)
(3973,9096)
(3973,9099)
(3975,9101)
(3978,9099)
(3984,9108)
(3987,9106)
(3991,9111)
(3996,9134)
(3997,9143)
(4001,9147)
(4005,9141)
(4006,9150)
(4009,9151)
(4012,9158)
(4016,9160)
(4017,9163)
(4018,9173)
(4021,9179)
(4023,9181)
(4027,9180)
(4029,9185)
(4030,9195)
(4031,9207)
(4031,9217)
(4034,9219)
(4042,9209)
(4047,9219)
(4049,9222)
(4050,9234)
(4112,9646)
(4113,9641)
(4112,9638)
(4109,9630)
(4112,9617)
(4114,9581)
(4117,9561)
(4118,9559)
(4119,9545)
(4120,9540)
(4122,9540)
(4125,9552)
(4126,9551)
(4126,9538)
(4123,9522)
(4126,9518)
(4127,9516)
(4128,9513)
(4127,9508)
(4121,9501)
(4119,9490)
(4118,9479)
(4117,9479)
(4114,9483)
(4111,9484)
(4105,9480)
(4101,9469)
(4097,9462)
(4093,9462)
(4091,9460)
(4088,9461)
(4084,9450)
(4083,9445)
(4083,9432)
(4080,9413)
(4075,9402)
(4076,9396)
(4077,9388)
(4077,9368)
(4071,9369)
(4066,9386)
(4063,9385)
(4061,9376)
(4059,9378)
(4058,9376)
(4058,9365)
(4055,9343)
(4059,9326)
(4058,9304)
(4054,9288)
(4054,9274)
(4052,9261)
(4054,9255)
(4054,9244)
(4050,9234)
54
(4050,9236)
(4054,9245)
(4054,9258)
(4053,9262)
(4055,9278)
(4055,9287)
(4059,9304)
(4060,9314)
(4059,9328)
(4055,9342)
(4059,9363)
(4059,9373)
(4061,9372)
(4063,9380)
(4065,9382)
(4066,9381)
(4069,9366)
(4074,9364)
(4078,9366)
(4079,9379)
(4078,9390)
(4076,9399)
(4078,9404)
(4081,9412)
(4082,9421)
(4084,9433)
(4083,9444)
(4087,9456)
(4093,9459)
(4098,9458)
(4106,9477)
(4110,9481)
(4119,9471)
(4120,9476)
(4119,9484)
(4120,9492)
(4123,9500)
(4127,9504)
(4129,9509)
(4128,9516)
(4125,9523)
(4127,9536)
(4126,9553)
(4124,9556)
(4122,9545)
(4121,9545)
(4120,9556)
(4116,9577)
(4115,9595)
(4113,9613)
(4113,9619)
(4110,9628)
(4114,9637)
(4114,9645)
100
(4272,9001)
(4272,8998)
(4268,8994)
(4265,8999)
(4265,8991)
(4261,8979)
(4259,8981)
(4258,8976)
(4255,8975)
(4252,8971)
(4252,8953)
(4248,8941)
(4248,8926)
(4244,8926)
(4241,8921)
(4241,8915)
(4237,8895)
(4237,8877)
(4235,8874)
(4232,8872)
(4231,8864)
(4224,8853)
(4221,8853)
(4220,8848)
(4216,8845)
(4214,8841)
(4210,8848)
(4208,8845)
(4207,8839)
(4203,8844)
(4202,8851)
(4200,8854)
(4196,8850)
(4188,8847)
(4182,8850)
(4179,8844)
(4176,8849)
(4176,8856)
(4173,8853)
(4164,8861)
(4163,8859)
(4163,8849)
(4161,8842)
(4159,8843)
(4155,8849)
(4150,8853)
(4148,8848)
(4144,8852)
(4141,8846)
(4145,8848)
(4148,8846)
(4150,8850)
(4154,8848)
(4158,8841)
(4160,8840)
(4163,8845)
(4164,8859)
(4173,8852)
(4175,8854)
(4175,8848)
(4179,8842)
(4183,8849)
(4189,8845)
(4196,8848)
(4200,8851)
(4201,8850)
(4203,8841)
(4206,8839)
(4207,8835)
(4210,8845)
(4212,8844)
(4214,8837)
(4216,8844)
(4220,8845)
(4222,8851)
(4225,8851)
(4232,8863)
(4233,8871)
(4236,8872)
(4238,8876)
(4239,8884)
(4238,8892)
(4242,8912)
(4242,8920)
(4244,8924)
(4247,8922)
(4249,8925)
(4249,8940)
(4251,8944)
(4254,8957)
(4254,8970)
(4255,8972)
(4259,8972)
(4259,8977)
(4262,8975)
(4265,8988)
(4266,8993)
(4268,8991)
(4272,8995)
(4273,9001)
695
(2107,5759)
(2106,5759)
(2108,5768)
(2106,5776)
(2106,5787)
(2105,5793)
(2102,5800)
(2104,5809)
(2100,5813)
(2099,5818)
(2096,5820)
(2095,5824)
(2089,5838)
(2089,5845)
(2092,5849)
